57.143677,51.866306,-83.75735
59.08914,54.002083,-83.85149
61.151367,56.23738,-83.79985
61.298737,56.80886,-83.756744
59.174683,55.616314,-83.724815
58.748108,55.860474,-83.83408
61.721985,59.601196,-84.0763
68.518616,67.12014,-84.49111
77.18167,76.11881,-84.89031
86.9234,86.06242,-85.36202
109.42407,108.310265,-85.68611
129.57129,127.93842,-85.07622
151.40527,148.4569,-82.99708
158.61188,154.63141,-81.936554
164.47235,160.07915,-80.93409
166.3717,162.15111,-80.45356
167.74164,163.57863,-80.16638
169.84009,165.42285,-79.89501
174.07782,169.24327,-79.63505
175.61865,170.85599,-79.59147
176.50739,171.96964,-79.5691
178.32733,174.33421,-79.61434
180.04413,176.25757,-79.73366
181.85672,178.15735,-80.00494
185.03993,-179.05371,-80.48537
187.25629,-177.48378,-80.6515
188.10037,-177.46727,-80.79226
188.8588,-177.2036,-80.875694
191.44713,-175.21182,-81.0354
193.7428,-173.54326,-81.18684
195.50362,-172.36217,-81.38182
196.77937,-171.39584,-81.53119
198.47021,-170.16635,-81.576
198.17215,-170.86382,-81.451675
197.39897,-172.20386,-81.51682
196.89348,-172.97522,-81.71618
195.05165,-175.36089,-82.0648
192.69058,-178.37733,-82.26314
186.44191,174.26491,-82.33035
181.84576,169.30933,-82.2119
177.24762,164.50774,-81.97982
174.3338,160.81572,-81.7133
173.99011,158.4556,-81.01683
171.11243,154.16429,-80.07682
167.25195,148.8395,-78.70526
167.79425,149.11777,-78.558815
171.67291,152.42566,-79.14549
175.06726,154.26521,-79.900665
173.04138,150.43881,-80.09103
171.70374,148.68307,-80.147095
171.81647,148.90802,-80.122505
172.0398,149.37875,-79.69315
171.19104,148.78073,-78.97468
169.64587,147.66367,-78.36709
170.568,148.92923,-78.79101
172.41309,150.83989,-79.30121
175.47601,154.0856,-80.091286
176.26001,155.25534,-80.45055
173.56354,153.1595,-80.10288
170.97186,151.93254,-79.73778
169.06885,151.3464,-79.59591
167.86194,150.88573,-79.57019
166.69135,150.40965,-79.59579
165.48877,150.14679,-79.78194
164.66937,150.05669,-80.06163
164.10107,149.9971,-80.27937
163.66302,149.95703,-80.36998
163.35413,150.2193,-80.32843
163.67773,150.97305,-80.2051
163.56012,151.46991,-80.000656
162.7666,151.99495,-79.71944
161.59119,151.89078,-79.552414
159.99689,151.1208,-78.96267
158.2771,149.40607,-77.416275
157.29822,148.8947,-76.13536
156.20642,148.37651,-75.45522
155.33362,147.78282,-76.1861
156.11963,148.27597,-77.47007
159.14465,150.93265,-78.62072
161.87177,153.34485,-79.284744
165.08704,156.94182,-79.610054
166.24219,158.50635,-79.310555
167.60931,159.93292,-78.83595
172.48022,164.88213,-78.690346
178.29059,170.84183,-79.01226
180.9302,173.56503,-79.33386
183.37305,176.09738,-80.08454
185.2213,177.65826,-80.59586
188.99478,-178.9763,-80.66583
190.47952,-177.69962,-80.5438
191.38702,-177.00769,-80.51575
191.80328,-176.81883,-80.522545
192.29514,-176.79019,-80.53256
191.60956,-178.11948,-80.6241
190.09657,179.96355,-80.78537
187.11705,176.40872,-80.91453
185.58034,174.57002,-80.8571
184.78462,172.64682,-80.628815
184.17049,170.73076,-80.41994
182.93498,168.20384,-79.465034
183.03343,168.13904,-78.56467
187.74557,172.17024,-78.20348
193.29251,176.30026,-78.51846
195.13692,176.7462,-79.20644
193.3495,174.55318,-79.36204
187.94218,168.77478,-79.06576
184.9437,165.72667,-78.80837
182.86485,163.75728,-78.40128
181.38194,162.45952,-78.03345
179.14648,160.47966,-77.89919
177.12805,158.69762,-77.82917
175.15527,157.10564,-77.6948
173.07898,155.7031,-77.349266
172.03442,155.41307,-77.07947
171.41278,155.54126,-77.05232
170.93237,155.4977,-77.23669
170.69543,155.70944,-77.49375
170.63507,156.01842,-77.73683
170.328,156.04391,-78.05422
169.2528,155.4239,-78.5697
168.62726,155.05682,-78.68934
167.11304,154.11992,-78.63882
165.76556,153.81561,-78.29905
163.74701,152.85619,-77.74521
161.9718,151.2593,-76.559555
160.54956,150.26788,-75.48686
159.35583,149.17007,-74.810715
156.21625,145.8494,-75.204796
154.22235,144.38652,-76.286545
154.72833,145.41756,-76.56759
160.2102,151.18434,-76.24943
164.79028,155.79544,-75.77118
169.10089,160.62883,-75.023926
172.04956,164.01779,-74.68963
174.22961,166.4444,-74.845215
178.27075,170.74228,-75.70286
179.92743,172.45255,-76.09345
181.70055,174.20576,-76.49256
182.82275,175.14417,-76.73481
183.88272,175.98363,-76.84201
184.5601,176.38603,-76.880455
184.57137,176.04216,-76.86029
184.35002,175.50069,-76.88241
184.05148,174.53732,-77.13507
183.28864,172.9363,-77.582664
182.3066,171.43451,-77.90212
180.91994,169.4518,-78.24581
180.50284,168.58075,-78.36383
180.7478,167.9162,-78.50326
181.79187,167.84766,-78.540306
183.47156,168.88234,-78.44431
184.61412,169.78127,-78.258934
189.22804,173.70216,-78.5331
192.5088,176.07744,-78.97039
194.75775,177.04584,-79.844505
189.13963,171.04436,-80.136185
184.9832,166.73892,-80.01546
182.13052,163.94032,-79.699486
180.55873,162.61784,-79.41034
179.1767,161.70653,-79.05971
177.76099,160.63593,-78.91512
175.84009,159.09056,-78.814575
173.0415,157.0152,-78.641426
171.28271,156.13858,-78.34696
170.69421,156.20808,-78.147
170.83508,157.573,-78.12423
171.2403,158.39432,-78.29993
171.74011,159.19907,-78.51399
172.25464,159.98064,-78.78296
173.09479,161.16321,-79.208885
173.83209,162.33344,-79.39412
173.57141,162.78767,-79.322525
173.01532,162.95544,-79.22014
172.07275,163.27834,-79.2388
170.19067,162.03442,-78.84896
167.88715,159.87216,-78.13662
164.44373,156.8958,-76.732414
162.63214,154.97078,-76.97432
162.38513,154.94989,-78.14792
164.13477,156.99078,-78.62275
168.23242,161.08961,-78.8837
175.58417,168.29016,-79.00965
179.13611,172.21666,-78.05387
183.06303,176.04588,-77.55523
186.77956,179.27122,-77.667336
191.33554,-176.94492,-77.89257
193.60374,-175.18547,-78.09327
195.93141,-173.51726,-78.358215
198.14607,-172.00871,-78.55406
200.33234,-170.78984,-78.52656
201.09975,-170.95392,-78.3474
201.29854,-171.47057,-78.24481
201.28558,-172.31686,-78.32294
201.23529,-173.09499,-78.55805
200.9204,-174.06549,-78.703354
200.3174,-175.45325,-78.80149
199.82141,-176.88599,-78.79011
198.52364,-179.26001,-78.62827
197.88814,179.074,-78.5095
197.825,177.13,-78.184
197.62573,175.78986,-77.50884
197.23497,174.3557,-76.58276
200.80328,176.32928,-75.77611
205.78918,179.43974,-75.31299
213.41977,-176.29372,-75.14798
214.9184,-175.59798,-75.744255
210.43343,-178.90381,-76.069786
204.66293,175.07513,-75.98707
201.16214,170.1455,-75.89337
199.90376,168.27832,-75.63052
200.00473,168.03018,-75.74177
198.57494,165.95932,-76.04115
196.77599,163.70683,-76.43854
196.40619,163.22858,-76.62087
197.05617,163.83925,-76.86903
198.39394,165.05759,-76.95889
200.35481,166.81815,-77.193535
202.21405,168.45572,-77.41171
203.93797,170.09718,-77.67311
205.22429,171.42982,-77.93893
206.57979,172.93661,-78.24992
208.11388,174.66333,-78.47123
209.71812,176.96887,-78.5584
209.71376,177.61258,-78.47355
208.69655,177.09999,-78.13378
204.9989,173.54053,-77.024864
200.78772,169.37775,-76.18919
197.97966,165.9439,-76.15269
198.65974,165.86848,-76.98758
201.09915,167.97212,-77.799866
207.683,173.80525,-78.65845
214.18785,179.47401,-78.96672
216.43811,-179.08461,-78.64565
217.96852,-178.56018,-78.27497
220.85124,-177.24905,-78.46199
223.4254,-176.18266,-78.75983
228.1471,-173.96288,-79.311455
233.42415,-171.52638,-79.72389
236.91396,-169.9567,-79.857285
240.91364,-169.3556,-79.79515
242.19635,-169.8687,-79.63057
243.943,-170.57533,-79.29468
245.03494,-171.03871,-79.094154
246.43655,-172.03113,-79.02723
247.69362,-173.31433,-79.18038
248.24017,-175.92294,-79.405815
248.43787,-177.59949,-79.64897
248.76956,-179.60541,-80.03849
249.46991,179.16713,-80.41484
250.71672,178.25938,-80.798744
252.15817,177.40717,-81.002815
254.86972,177.35104,-80.76633
257.8218,178.83492,-80.4414
261.18506,-179.46188,-80.37435
263.81976,-179.61778,-80.411934
265.40796,179.63887,-80.321526
267.79486,179.36722,-80.35131
266.2826,176.31888,-80.35141
262.0376,169.54657,-80.41908
259.214,165.25885,-80.39515
257.85254,162.51932,-80.24241
257.89056,160.54364,-80.04422
258.1167,159.54158,-79.94715
257.68552,157.4133,-79.84478
257.30292,155.76932,-79.7859
257.43433,154.71808,-79.632866
258.45087,154.67194,-79.40762
260.6204,155.79634,-79.320854
262.78705,157.05832,-79.65378
264.87613,158.52237,-80.03445
266.06207,159.44687,-80.35098
267.69757,160.86041,-80.86775
268.65094,161.79831,-81.14041
268.82138,162.00473,-81.39562
267.39798,160.74908,-81.62118
265.9308,159.46179,-81.57093
262.86136,156.31165,-80.807655
260.37216,153.90868,-79.88031
257.53146,150.92389,-78.92122
255.72319,149.0899,-78.96426
255.6996,149.27043,-79.465614
259.08594,153.01756,-80.35389
265.02628,159.03584,-80.75312
273.59073,167.85695,-80.77203
275.0059,169.241,-80.20133
277.06403,171.09949,-79.80507
282.23172,175.77899,-79.74442
287.3546,-179.78447,-79.98505
290.963,-176.93144,-80.14421
294.80203,-173.8394,-80.2401
299.1976,-170.33829,-80.15243
301.5138,-168.6128,-80.04524
303.5715,-167.41687,-79.86088
304.33694,-167.37022,-79.759384
304.76807,-167.54277,-79.813675
305.2794,-168.04651,-80.122246
305.6761,-168.60443,-80.47808
305.78625,-169.48965,-80.72934
305.21246,-171.0443,-80.911064
304.12054,-173.40625,-81.10251
303.8697,-174.73409,-81.288635
304.92462,-175.69661,-81.65777
304.78076,-177.29971,-81.71171
300.6061,177.82954,-81.285645
292.41153,169.14853,-80.97142
286.7371,162.52411,-81.005196
291.59427,165.84416,-81.381645
292.40802,166.09547,-81.391525
288.50327,161.64699,-81.348854
283.2612,155.87675,-81.28876
281.63907,154.11185,-81.18329
280.54108,152.88986,-81.05233
278.72357,151.01688,-80.8481
274.7168,147.19624,-80.61759
272.37085,145.07364,-80.503525
270.45975,143.51834,-80.29138
269.529,142.91536,-80.084465
268.65234,142.62491,-79.732
268.28503,142.70235,-79.6866
268.2979,143.03796,-79.831245
268.4585,143.6256,-80.154205
268.43005,143.8574,-80.39339
268.2077,144.02802,-80.72953
267.9715,144.09421,-80.9054
267.00497,143.69374,-81.09304
265.57678,142.74858,-81.21574
261.85327,139.90984,-81.467384
259.13345,138.23528,-81.59557
257.9839,137.5099,-81.59041
257.17957,137.11983,-81.54627
257.8684,137.64108,-81.50789
255.61452,135.30351,-82.20456
251.88165,131.99292,-83.106186
251.08691,131.94164,-83.936386
258.176,139.46829,-84.238976
264.46036,146.19011,-83.901886
273.49234,155.55264,-83.159744
281.70007,163.96014,-82.860535
286.57462,168.79533,-83.04028
293.71323,175.81543,-83.4609
297.8064,179.75934,-83.59405
303.13525,-175.29242,-83.57857
305.04822,-173.65167,-83.44636
306.18103,-172.93642,-83.07558
306.10986,-173.27707,-82.83136
305.5808,-174.2449,-82.686
305.1834,-174.99654,-82.74001
304.39395,-176.33606,-82.91571
302.92346,-178.37584,-83.11933
300.547,178.57796,-83.25897
299.30276,176.59683,-83.35722
299.05286,174.85403,-83.64055
298.60663,173.12665,-83.96623
293.03015,166.40231,-84.334366
287.88464,160.9122,-83.92315
282.42773,155.12816,-83.59225
281.31122,153.04654,-83.95412
288.63483,158.73041,-85.01242
291.50348,160.74446,-85.1801
283.7708,151.91064,-84.93464
277.49936,144.99371,-84.55846
272.8473,139.68515,-84.13895
271.606,138.21974,-83.89793
270.195,136.67052,-83.42758
268.17554,134.78429,-82.80643
266.81317,133.5938,-82.51131
265.0862,132.2964,-81.995605
264.99518,132.59238,-81.637215
266.0268,134.29446,-81.11062
266.76984,135.47401,-80.89937
266.98895,136.11649,-80.84115
266.76825,136.29886,-80.94166
266.09488,136.30476,-81.19505
265.4997,136.19652,-81.406586
264.70526,135.9462,-81.64088
264.01862,135.82626,-81.83101
262.62146,135.48982,-81.94322
261.34937,135.45163,-81.69855
259.6701,134.70201,-80.89196
258.44147,134.5119,-79.29764
258.3855,134.95001,-78.39808
257.06168,134.21466,-78.8613
255.31879,133.33264,-79.69114
254.78912,133.70663,-80.321144
256.29953,135.77618,-80.797676
262.49088,142.78989,-81.62316
268.47086,149.73209,-81.15844
272.24664,154.18498,-80.67424
277.82822,160.6133,-80.55428
281.2566,164.47443,-80.84206
286.12805,169.83455,-81.26509
288.9297,172.84314,-81.383804
291.911,175.94766,-81.40338
293.65643,177.62018,-81.26989
294.94324,178.819,-81.12988
295.87256,179.49696,-80.859184
295.70554,179.06828,-80.80552
294.78476,177.60234,-80.86981
293.99127,176.33534,-80.97287
292.27747,173.8025,-81.15687
290.70032,171.71442,-81.2569
289.19458,169.65811,-81.26955
288.55542,168.32738,-81.23657
288.28415,166.92732,-81.208145
286.66995,164.91142,-81.01957
286.69922,164.56035,-80.2426
288.3537,165.82213,-80.43113
292.4362,168.55783,-81.80135
292.7672,167.9201,-82.54381
291.70865,165.92827,-83.15658
284.48517,157.83322,-83.76232
276.68964,149.61679,-83.601
274.88696,147.67697,-83.19304
273.8871,146.63107,-82.834
272.35815,145.11493,-82.453995
270.7232,143.58638,-82.17959
269.0007,142.1345,-81.87609
267.31613,140.88277,-81.46657
266.42383,140.46269,-80.99062
266.1418,140.58936,-80.589554
266.10953,140.96017,-80.30393
266.29413,141.51651,-80.15309
266.73938,142.46085,-80.16206
267.1632,143.22337,-80.22125
267.32578,143.76912,-80.29597
267.2449,144.3687,-80.43481
267.4568,145.25153,-80.50671
267.32986,145.63834,-80.50194
266.7717,145.65225,-80.47106
265.10217,145.00038,-80.41298
262.93268,143.36572,-80.0079
261.37234,142.29907,-79.050575
260.89423,142.12125,-77.54739
260.2913,141.6814,-77.52836
258.51477,140.43289,-78.47532
257.52222,139.9526,-79.12485
258.12396,141.05772,-79.71286
264.40128,148.08499,-80.76359
269.8858,154.07202,-80.93484
273.54437,158.45216,-80.09432
276.9496,162.55167,-79.619095
279.63046,165.65695,-79.64762
284.33984,170.94221,-80.10649
287.02975,173.91536,-80.40522
290.27618,177.40932,-80.62384
291.63574,178.81369,-80.55655
293.3637,-179.46225,-80.20425
294.08096,-178.85464,-79.847946
294.7029,-178.62183,-79.39137
294.87567,-178.98264,-79.409
294.52728,-179.80185,-79.571686
293.30124,178.01416,-79.90348
292.24524,176.35132,-80.128105
290.19727,173.3774,-80.3155
288.15723,170.3578,-80.25297
287.02722,168.33575,-80.169044
286.31735,166.79933,-80.18069
285.67264,165.29265,-80.18113
284.59,163.20178,-79.77229
285.9088,164.23329,-79.40846
290.14783,167.94357,-79.46148
293.1489,170.29556,-79.67714
295.47778,171.59166,-79.81832
294.59906,170.15979,-79.69775
291.65906,166.90889,-79.42775
288.12265,163.61151,-79.01856
285.6242,161.4019,-78.481575
284.05447,160.47514,-77.921
281.77277,159.03093,-77.6431
280.11502,158.11613,-77.51572
277.8374,157.17143,-77.277054
276.14706,156.57066,-77.06607
274.0914,156.06097,-76.75726
272.13547,156.18529,-76.26816
270.88275,156.39578,-75.94127
269.52844,156.58162,-75.64339
268.0501,156.75146,-75.376495
265.64526,157.0785,-75.01559
263.63837,157.92133,-74.846275
262.23138,158.46498,-74.74974
259.83252,159.21756,-74.546234
257.74286,160.59348,-74.51483
256.33447,162.83849,-74.71146
255.74213,164.02562,-74.794624
254.30563,165.72,-74.63938
250.50043,165.33292,-73.3638
247.35693,164.475,-72.78447
243.32529,163.70338,-72.62363
241.58472,164.38321,-72.62127
240.36472,166.80232,-72.48744
239.87048,168.82571,-72.27231
238.82626,171.69754,-71.99674
237.83505,173.23564,-71.80156
236.06879,174.68803,-71.415855
233.52715,176.12254,-70.99001
232.67345,176.57155,-70.91131
230.1022,178.06018,-70.91402
228.42786,179.1208,-71.027176
226.62437,-179.92867,-71.18585
224.68489,-179.11446,-71.36494
222.6424,-178.35048,-71.586235
219.49251,-177.24127,-71.8335
217.25865,-176.65796,-71.906586
214.88571,-176.27925,-72.010796
212.3039,-176.03024,-72.20571
209.69675,-175.89664,-72.453354
205.76483,-175.79912,-72.83206
203.12271,-175.84207,-73.06716
200.59172,-175.97946,-73.15861
198.18587,-175.95274,-73.2647
195.30476,-175.88116,-73.36789
192.34116,-176.02232,-73.507774
188.53307,-176.51443,-73.75318
185.6528,-177.1945,-74.000084
181.69519,-178.45406,-74.408394
178.245,-179.94774,-74.79306
172.58032,176.87032,-75.16913
165.59668,171.95255,-75.48681
160.42877,168.5267,-76.05647
158.8681,168.21036,-76.56958
156.03711,167.35849,-77.274445
153.37756,166.19012,-77.63756
150.2089,164.65431,-77.771095
144.71606,161.95618,-77.67432
140.78986,159.87334,-77.54088
