57.143677,51.866306,-83.75735
136.0163,157.2515,-77.50512
130.45392,154.1276,-77.54541
126.707275,151.99232,-77.69552
120.89902,148.6558,-77.990654
117.04013,146.42853,-78.15137
111.993225,143.76425,-78.237785
108.493256,142.22685,-78.163185
105.83096,141.06432,-78.057076
102.18741,139.56119,-77.85398
99.09604,138.48158,-77.65494
97.34595,137.95804,-77.569214
94.949524,137.36852,-77.52362
93.625244,137.22351,-77.529106
92.36023,137.16805,-77.57715
90.65207,137.19966,-77.66476
89.61655,137.24156,-77.73968
88.020355,137.3699,-77.79026
86.54846,137.22945,-77.8341
85.16388,137.15996,-77.891716
83.18411,137.1038,-77.94721
81.744995,137.11061,-78.00899
80.48215,136.95346,-78.16294
78.37497,136.32373,-78.63451
77.60205,136.39708,-78.93965
76.515564,136.7187,-79.29281
75.09479,136.8496,-79.75183
74.61398,137.27443,-80.081665
74.14212,138.17043,-80.52474
71.47113,137.06042,-80.57592
69.065704,136.13539,-79.65922
68.5249,136.59898,-78.27002
69.35629,137.82674,-77.35937
71.03232,140.1961,-76.62976
72.074646,142.2268,-76.813255
73.17224,143.94832,-77.26007
74.72516,146.16072,-77.77171
77.17859,149.55322,-78.31181
77.365295,150.2583,-78.08764
77.270386,150.62454,-77.697685
78.14038,151.86128,-77.33754
80.17584,153.94186,-77.40667
82.36505,155.96689,-77.83434
85.47467,158.59116,-78.586655
88.81305,161.16537,-79.449615
90.782166,162.58696,-79.90724
94.317535,164.80159,-80.436455
97.85599,166.99289,-80.497925
100.34778,168.68018,-80.335236
104.682526,171.81055,-79.83033
107.29303,173.64636,-79.51743
109.07315,174.73456,-79.26192
110.176025,174.97256,-79.04654
110.46686,174.64833,-78.97429
110.44992,173.67583,-78.99118
110.35013,172.90718,-79.04871
109.99884,171.51251,-79.17322
109.299255,169.8544,-79.25794
108.6723,168.2872,-79.34083
108.033325,166.82152,-79.386955
107.322296,165.35573,-79.39914
105.686005,162.53426,-79.25033
105.02316,161.45833,-78.85873
106.85541,163.02682,-78.52017
108.56152,164.22528,-78.38799
108.94351,163.82295,-78.61659
107.703125,161.4891,-78.9976
105.99902,159.03427,-79.210144
103.68875,155.52101,-79.50544
101.93335,153.09047,-79.52654
100.16208,150.69426,-79.438446
98.59259,148.39713,-78.87213
97.89801,147.01398,-78.20119
96.66638,145.27115,-77.7569
95.61255,144.02815,-77.488045
94.38275,142.69841,-77.0273
93.849396,142.23824,-76.67709
93.06781,141.72086,-76.26368
91.571045,140.7164,-75.943016
90.28824,139.98824,-75.87322
90.086975,140.19238,-75.852715
89.691864,140.51286,-75.928665
89.1821,140.52399,-76.05695
88.25531,140.39154,-76.3933
87.690765,140.42587,-76.62749
86.69968,140.50899,-76.95075
85.86902,140.73703,-77.259476
85.22366,141.02605,-77.49329
84.17798,141.08267,-77.73585
83.09442,140.43512,-77.39447
83.0173,141.06406,-76.096
83.91943,142.27237,-74.89557
84.52411,142.8592,-75.07309
84.80011,143.36029,-75.5035
85.75549,144.73201,-75.68621
87.61594,146.56438,-75.63878
90.420654,149.36307,-75.31137
93.38034,152.42236,-74.90913
95.39505,154.43916,-74.89693
96.96036,155.96014,-75.13783
99.00336,157.92502,-75.667305
100.55652,159.23201,-76.0102
103.05191,161.15714,-76.46267
105.39819,162.88445,-76.74116
107.14838,164.13737,-76.91079
109.05713,165.43613,-77.10365
110.68683,166.55586,-77.357475
111.49768,167.01479,-77.55828
112.15607,166.9211,-77.900444
111.9971,166.24712,-78.14118
111.15253,164.53159,-78.501854
109.859344,162.06345,-78.628334
108.52313,159.4384,-78.49672
108.10083,158.1487,-78.36344
108.139404,156.77463,-78.19993
108.38678,155.50539,-78.13805
108.21695,154.2374,-78.21721
108.54428,153.00389,-78.0828
110.66571,153.70363,-77.48022
115.701294,157.89253,-77.19549
118.99725,160.49506,-77.1651
121.645905,162.133,-77.16923
120.04352,160.16461,-76.9921
116.90317,156.87827,-76.637146
114.51526,154.31781,-75.99231
113.06915,152.68831,-75.29306
112.26294,151.872,-74.83218
110.91229,150.7014,-74.43637
107.98547,148.26175,-74.11807
105.98212,146.74779,-73.950165
104.35657,145.65112,-73.79527
102.30304,144.61124,-73.578064
101.10623,144.25092,-73.4557
99.35678,143.77354,-73.37913
97.08417,143.07225,-73.44634
95.84094,142.7404,-73.569374
94.70395,142.48653,-73.769356
93.33295,142.39612,-74.103424
92.53339,142.47014,-74.29997
91.62396,142.423,-74.485306
89.82303,141.85997,-74.73122
88.39218,141.30873,-74.909035
86.04379,140.31854,-75.203995
83.90793,138.66023,-74.88668
81.98663,137.26736,-73.67303
81.17355,136.70518,-72.58453
80.231384,135.82263,-72.51775
78.69214,134.4944,-73.12446
76.42694,132.94542,-74.1889
75.887726,132.84326,-74.63802
76.33273,133.87611,-75.03078
77.44708,135.58624,-75.27686
79.60846,138.51143,-75.342415
81.22336,140.5974,-75.48475
83.22778,143.32571,-75.86484
84.20889,144.7249,-76.1508
85.780365,146.74043,-76.47101
86.69592,147.90388,-76.64875
87.255035,148.67593,-76.7969
87.73761,149.31978,-76.905914
88.60614,150.33092,-76.92464
89.01611,150.7921,-76.906235
88.808624,150.61642,-77.08884
88.4361,150.05794,-77.274284
87.89911,149.27457,-77.45306
86.89322,147.78725,-77.62647
85.871765,146.35039,-77.65621
84.93469,144.84215,-77.58326
84.52225,143.86469,-77.4416
83.89523,142.15057,-77.21321
83.74219,141.46083,-77.176994
83.84091,140.72832,-77.02984
83.58533,139.41438,-76.41682
83.82797,138.94746,-75.686455
85.65704,140.51752,-75.600975
88.27194,142.5793,-75.847046
91.40268,144.65402,-76.21653
91.46521,144.42761,-76.48806
89.414,142.10074,-76.59188
87.24957,139.66388,-76.436264
85.374756,137.72208,-76.09596
84.25888,136.76663,-75.892136
82.57556,135.45348,-75.77243
79.947876,133.6244,-75.71932
78.25537,132.62646,-75.600365
75.42847,131.17819,-75.25122
74.160645,130.87672,-74.97103
72.74173,130.91359,-74.69272
71.8768,131.0376,-74.62556
70.221924,130.98479,-74.65353
69.00781,130.8413,-74.80494
68.033844,130.73569,-74.9824
67.07962,130.69519,-75.176254
65.99481,130.91882,-75.414604
65.51929,131.65062,-75.4731
65.42346,132.60196,-75.3556
64.90973,134.01367,-75.1589
64.37753,134.85747,-75.181625
63.249115,135.35297,-75.15788
62.84439,135.89685,-74.84812
62.316162,136.22406,-73.82177
61.381897,135.62656,-73.9065
60.161407,134.8671,-74.40723
59.11624,134.63057,-75.11346
60.83786,136.91856,-75.39683
64.59241,140.90967,-75.58945
66.7471,143.50491,-75.16818
68.928925,146.3373,-74.84367
70.59039,148.32643,-75.42443
71.420044,149.2032,-75.95031
73.08334,150.76425,-76.855385
74.181335,151.73535,-77.14946
76.632965,153.52998,-77.4807
78.89221,154.98451,-77.46633
80.57919,155.91519,-77.29713
81.57144,156.28558,-77.17488
82.05496,156.26181,-77.09542
81.921875,155.4745,-77.02186
80.99823,153.8562,-77.0557
80.22421,152.60138,-77.08824
79.61334,151.47557,-77.12278
79.026794,150.36353,-77.11153
78.12457,148.57526,-77.04571
77.706055,147.3442,-77.08714
77.8472,146.10527,-77.132866
78.93909,146.11873,-76.87748
81.41977,148.401,-76.62391
84.24423,150.73775,-76.69112
85.652466,151.56116,-77.074776
84.535,149.12735,-77.697655
84.1297,148.07683,-77.92199
83.54611,147.15863,-77.91986
82.34738,145.8016,-77.65686
81.634735,145.06331,-77.28147
81.191895,144.64264,-76.92395
79.71393,143.36208,-76.578926
78.03656,142.07516,-76.22225
77.250885,141.63406,-75.89634
76.608154,141.3994,-75.56727
76.06116,141.35136,-75.19804
75.33984,141.2283,-74.859924
74.47574,141.33865,-74.43179
73.93677,141.44507,-74.28915
73.417694,141.5816,-74.23858
72.621216,141.81354,-74.223076
71.90842,141.7893,-74.25242
70.590576,141.50764,-74.36551
69.38672,141.23112,-74.5316
68.34833,140.99577,-74.694214
66.69757,140.75302,-74.80568
65.37253,140.43196,-74.81388
62.848053,139.47864,-74.95468
59.593628,138.09822,-75.29642
57.391632,137.08728,-75.43749
54.873688,135.91301,-74.972046
53.426605,135.2737,-74.01419
50.464294,133.06392,-73.812065
47.987976,131.25644,-74.45286
45.038025,129.65063,-75.4947
44.88153,130.34908,-75.96154
48.147675,134.88849,-76.37408
50.532104,138.25552,-76.145805
52.083893,141.46283,-75.5838
53.270874,143.68636,-75.401505
54.665985,146.32626,-75.5921
55.487946,147.93748,-75.94368
56.50128,150.23383,-76.42617
57.328247,152.04253,-76.60365
57.72235,153.0377,-76.56932
58.1463,154.46597,-76.40312
58.075134,154.8282,-76.350006
57.212067,154.52199,-76.34231
56.053497,153.71567,-76.49518
54.584656,152.54631,-76.74161
51.703583,150.23907,-77.113174
48.37256,147.32593,-77.37508
47.134308,146.10927,-77.50013
43.77655,142.61868,-77.95453
41.755737,140.38853,-78.16437
39.143158,137.34175,-78.29911
37.569397,135.3947,-78.347305
37.295013,134.93726,-78.525475
38.763916,136.77885,-78.758804
39.689514,137.96198,-79.15623
39.161926,137.623,-79.67634
37.562164,136.1929,-80.246544
35.978027,134.94945,-80.95338
36.328735,135.97116,-81.938225
35.83133,136.14339,-82.73187
36.453796,138.16289,-83.31046
35.72107,139.51295,-82.60211
33.668884,139.76683,-81.95019
31.456238,139.20897,-81.72698
28.033234,138.4405,-81.44003
26.01886,138.70659,-81.139336
24.607147,139.30507,-80.78008
23.042023,140.66653,-80.150635
22.130554,141.60779,-79.81647
21.211365,142.40848,-79.59293
19.831726,142.85934,-79.47573
17.567444,143.10376,-79.52675
15.968933,143.25833,-79.62366
14.069366,143.96059,-79.76666
13.075684,144.78784,-79.75018
12.359283,145.71509,-79.687035
10.893463,146.49893,-79.62414
9.711212,146.85712,-79.596245
7.748749,147.47104,-79.62181
6.452118,147.67715,-79.746025
4.935028,147.72966,-79.95853
2.5367432,147.45747,-80.05953
359.08722,145.84818,-79.42355
354.545,142.82985,-78.36085
350.39545,139.57434,-78.26887
347.39948,137.80428,-78.50863
344.6677,137.83678,-79.44843
344.5958,139.31479,-79.91029
345.88867,142.06096,-80.204704
349.33032,147.52927,-80.07482
349.61597,149.1128,-79.462265
349.12595,150.89114,-78.53333
349.22214,152.63858,-78.166916
349.8417,155.02554,-78.25774
351.68228,158.49866,-78.77518
353.82663,162.53398,-79.22534
355.136,165.47383,-79.14459
355.932,167.15472,-78.89253
357.29593,169.53534,-78.44517
357.7985,170.60793,-78.13775
357.56006,171.11166,-77.83176
356.95877,170.72006,-77.85638
356.384,170.19048,-78.03447
355.63815,169.38284,-78.41093
354.6239,168.40756,-78.781006
353.92953,167.56487,-79.01835
353.28827,166.51141,-79.14239
353.23166,166.03671,-79.25557
353.20004,164.97908,-79.722755
352.08328,163.02345,-80.10648
351.46704,162.26765,-80.13958
351.19403,162.1301,-80.03306
353.21457,164.05444,-80.50175
355.4514,165.9626,-81.27201
356.53323,166.6913,-81.85597
355.01114,165.00063,-82.08533
349.37094,159.35681,-81.99714
345.43073,155.64699,-81.70346
342.1732,152.72531,-81.33465
340.0982,151.02188,-81.14128
336.9085,148.54755,-80.9339
334.69946,146.87732,-80.8254
331.6964,144.76675,-80.548904
329.80444,143.51122,-80.34945
327.99927,142.66028,-80.04068
326.98386,142.53902,-79.718315
325.52167,142.0786,-79.57941
324.64578,141.63014,-79.69264
322.84964,140.40892,-80.02512
321.56436,139.5161,-80.291664
320.00952,138.59752,-80.646454
319.42523,138.4094,-80.85652
318.93646,138.6865,-81.099525
319.14355,139.47247,-81.111145
320.2704,141.63771,-80.80807
320.88916,143.27592,-80.508965
321.67346,145.42137,-80.25012
321.51035,146.10736,-79.6259
319.04202,144.45226,-78.453026
315.25983,140.79585,-77.21114
313.61676,139.27348,-77.042534
313.19742,139.15797,-77.4331
313.1609,139.48564,-77.88102
315.86676,142.73433,-78.36299
319.3758,146.50795,-78.57654
322.55984,150.21036,-78.15787
324.4436,152.8053,-77.39015
326.2476,154.988,-77.06389
328.1933,157.1354,-77.05197
330.7327,159.98213,-77.46277
332.22214,161.62094,-77.7248
333.5414,162.99718,-77.85125
335.6484,165.00203,-77.84638
337.04544,166.27295,-77.72822
338.2068,167.24452,-77.54121
339.0371,167.67636,-77.41056
339.2173,167.52925,-77.49806
339.25375,167.0449,-77.732315
339.1004,166.44424,-77.92208
338.316,164.87408,-78.20652
337.2169,163.09052,-78.3225
336.08258,161.41728,-78.2946
334.51297,158.98766,-78.18659
333.70248,157.10115,-78.333855
332.75467,154.63522,-78.40603
329.0699,150.35802,-77.881226
327.4989,148.74069,-77.40793
330.29163,150.4628,-77.81362
334.51764,153.34612,-78.52552
336.37787,154.77855,-79.01525
333.96524,152.14825,-78.98435
329.56567,147.2597,-78.69929
326.95273,144.33151,-78.484406
325.30475,142.43991,-78.197716
323.95187,140.89267,-77.82393
322.67917,139.56316,-77.68507
321.02536,137.85474,-77.71578
320.1373,137.0213,-77.81791
319.6056,136.62994,-77.77531
318.43024,135.89212,-77.43987
317.82208,135.57088,-77.28076
317.95184,135.80899,-77.29979
317.91382,136.07451,-77.43787
317.72235,136.14857,-77.54504
317.62283,136.47021,-77.626915
317.5334,137.1739,-77.72785
317.2342,137.57718,-77.84644
316.84738,137.97624,-77.8661
316.09073,138.55597,-77.38479
315.2972,138.21335,-76.028046
314.96216,138.38716,-74.176056
314.02444,137.39836,-74.05901
312.9817,136.61258,-74.39024
313.99527,137.98529,-74.6281
316.7956,140.88205,-74.752304
323.01987,147.53033,-74.756256
326.8143,151.31851,-74.34749
329.49677,154.14542,-74.8261
330.16525,154.86452,-75.34968
330.56558,155.226,-75.811035
331.96356,156.2631,-76.35759
333.56232,157.43422,-76.67991
335.9621,159.12369,-76.92381
337.49384,159.98685,-76.84729
338.9931,160.5305,-76.99327
339.65823,160.60695,-77.11307
339.98117,160.06694,-77.28306
339.2936,158.40654,-77.53131
338.45743,156.82,-77.72852
336.98654,154.00464,-77.856766
336.028,152.11629,-77.82041
335.17184,149.79015,-77.71179
335.32715,148.89337,-77.60827
336.32672,148.1916,-77.29429
337.68652,148.00772,-76.54717
338.43088,147.767,-75.775826
341.0652,148.86131,-75.64693
342.6806,149.51085,-75.69961
341.72424,148.02957,-76.2164
338.6996,145.41032,-76.698364
334.7442,140.99258,-76.437614
333.51703,139.22252,-76.08558
333.1655,138.52875,-75.59351
333.24695,138.41692,-75.3387
332.7129,137.81898,-75.12986
330.4908,135.9075,-75.04927
327.80865,133.69739,-75.19421
326.41455,132.786,-75.29355
324.23456,131.49857,-75.32094
322.52838,130.71346,-75.48471
321.76892,130.56125,-75.625404
321.11148,130.65154,-75.82475
320.03253,130.63042,-76.14133
319.4144,130.87419,-76.3062
319.13873,131.4981,-76.48102
318.99088,132.07146,-76.62347
318.77985,132.66052,-76.70775
318.49677,133.25621,-76.63284
318.07758,133.80383,-76.4689
317.26807,134.3625,-76.31077
316.7509,134.64648,-76.186485
315.95184,134.44128,-75.67983
314.53363,133.81107,-74.802895
313.337,133.3307,-73.355606
312.52606,132.64194,-73.28538
311.06882,131.80374,-73.66828
309.6208,131.49596,-74.335266
310.40668,132.91472,-74.686905
313.7804,137.2799,-75.15287
315.59024,140.19263,-74.96751
316.94058,142.70229,-74.4991
319.15375,145.77193,-74.428764
320.8588,147.80986,-74.74056
322.97174,150.51826,-75.51191
324.16348,152.07492,-75.93746
325.7763,154.021,-76.28501
326.91406,155.23172,-76.365616
329.09943,157.40576,-76.24579
330.10614,158.34294,-76.129074
330.6619,158.65294,-76.17253
330.77728,158.4746,-76.30323
330.0187,157.27663,-76.60471
329.0297,155.95444,-76.823296
327.39368,153.6638,-77.071144
326.37692,152.15845,-77.215996
324.93762,149.90266,-77.546776
323.80795,147.97328,-77.83232
323.04962,146.39914,-77.94801
322.2068,144.0438,-78.02924
322.1889,142.43964,-77.87638
323.4039,143.003,-77.6316
327.943,146.92953,-77.70412
331.24838,149.35281,-78.10062
334.2224,151.27814,-78.499245
337.32883,153.5011,-79.13938
336.29453,153.16705,-79.36648
333.94653,151.18878,-79.24357
332.38492,149.67648,-79.14303
330.75342,148.3171,-78.97381
330.00034,147.88283,-78.63632
329.6825,148.07072,-78.26929
329.16403,148.1143,-78.22794
328.64,148.68561,-78.387375
328.40582,149.42809,-78.519806
325.64865,149.00209,-78.30487
323.5604,148.54318,-78.05154
320.92316,148.2346,-77.68091
318.5859,147.90239,-77.375565
317.07837,147.80597,-77.26957
314.95334,147.7141,-77.19055
313.51346,147.94862,-77.09777
312.50873,148.33505,-77.0401
310.81036,148.80722,-76.87445
309.18594,148.83723,-76.71568
306.40564,148.77573,-76.43027
303.62286,148.8828,-76.09238
302.2463,149.04414,-75.91541
299.90793,149.44955,-75.71866
296.4816,150.09885,-75.38558
294.72455,150.55727,-74.97645
292.69247,150.79205,-74.42851
290.44806,150.64848,-74.03074
287.81152,150.16139,-73.97344
285.0854,149.7558,-73.998375
283.00363,149.90791,-73.89395
